Info 0    [13:27:32.323] Starting TS Server
Info 4864 [15:33:36.756] getExportInfoMap: done in 0.31282100081443787 ms
Info 4865 [15:33:36.756] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4866 [15:33:36.756] collectAutoImports: response is complete
Info 4867 [15:33:36.756] collectAutoImports: 0.030678998678922653
Info 4868 [15:33:36.756] getCompletionData: Semantic work: 3.948470000177622
Info 4869 [15:33:36.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.397067999467254
Info 4870 [15:33:36.764] getCompletionData: Get current token: 0.008097998797893524
Info 4871 [15:33:36.764] getCompletionData: Is inside comment: 0.005726000294089317
Info 4872 [15:33:36.764] getCompletionData: Get previous token: 0.06094899959862232
Info 4873 [15:33:36.765] getCompletionsAtPosition: isCompletionListBlocker: 0.025185000151395798
Info 4874 [15:33:36.767] getExportInfoMap: cache miss or empty; calculating new results
Info 4875 [15:33:36.767] getExportInfoMap: done in 0.15248099900782108 ms
Info 4876 [15:33:36.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4877 [15:33:36.768] collectAutoImports: response is complete
Info 4878 [15:33:36.768] collectAutoImports: 0.02418999932706356
Info 4879 [15:33:36.768] getCompletionData: Semantic work: 2.023997001349926
Info 4880 [15:33:36.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0666899997740984
Info 4881 [15:33:36.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4882 [15:33:36.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 1.6649340000003576ms
Info 4883 [15:33:36.782] Different program with same set of files
Info 4884 [15:33:37.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4885 [15:33:37.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 1.644412999972701ms
Info 4886 [15:33:37.179] Different program with same set of files
Info 4887 [15:33:37.283] getCompletionData: Get current token: 0.008146999403834343
Info 4888 [15:33:37.283] getCompletionData: Is inside comment: 0.0025489982217550278
Info 4889 [15:33:37.283] getCompletionData: Get previous token: 0.07968700118362904
Info 4890 [15:33:37.284] getCompletionsAtPosition: isCompletionListBlocker: 0.019819000735878944
Info 4891 [15:33:37.286] getExportInfoMap: cache miss or empty; calculating new results
Info 4892 [15:33:37.286] getExportInfoMap: done in 0.3174650017172098 ms
Info 4893 [15:33:37.286] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4894 [15:33:37.286] collectAutoImports: response is complete
Info 4895 [15:33:37.286] collectAutoImports: 0.03535900078713894
Info 4896 [15:33:37.286] getCompletionData: Semantic work: 2.3962079994380474
Info 4897 [15:33:37.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9959540013223886
Info 4898 [15:33:37.292] getCompletionData: Get current token: 0.007656998932361603
Info 4899 [15:33:37.292] getCompletionData: Is inside comment: 0.002520998939871788
Info 4900 [15:33:37.292] getCompletionData: Get previous token: 0.03618500009179115
Info 4901 [15:33:37.293] getCompletionsAtPosition: isCompletionListBlocker: 0.0213019996881485
Info 4902 [15:33:37.295] getExportInfoMap: cache miss or empty; calculating new results
Info 4903 [15:33:37.295] getExportInfoMap: done in 0.16168300062417984 ms
Info 4904 [15:33:37.295] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4905 [15:33:37.295] collectAutoImports: response is complete
Info 4906 [15:33:37.295] collectAutoImports: 0.023229001089930534
Info 4907 [15:33:37.295] getCompletionData: Semantic work: 2.847536999732256
Info 4908 [15:33:37.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2227299995720387
Info 4909 [15:33:37.301] getCompletionData: Get current token: 0.0073910001665353775
Info 4910 [15:33:37.302] getCompletionData: Is inside comment: 0.002205999568104744
Info 4911 [15:33:37.302] getCompletionData: Get previous token: 0.03384300135076046
Info 4912 [15:33:37.302] getCompletionsAtPosition: isCompletionListBlocker: 0.018153999000787735
Info 4913 [15:33:37.303] getExportInfoMap: cache miss or empty; calculating new results
Info 4914 [15:33:37.303] getExportInfoMap: done in 0.12248400039970875 ms
Info 4915 [15:33:37.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4916 [15:33:37.304] collectAutoImports: response is complete
Info 4917 [15:33:37.304] collectAutoImports: 0.02192400023341179
Info 4918 [15:33:37.304] getCompletionData: Semantic work: 1.9129090011119843
Info 4919 [15:33:37.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6725839991122484
Info 4920 [15:33:37.310] getCompletionData: Get current token: 0.0077109988778829575
Info 4921 [15:33:37.310] getCompletionData: Is inside comment: 0.0030070003122091293
Info 4922 [15:33:37.310] getCompletionData: Get previous token: 0.035954998806118965
Info 4923 [15:33:37.310] getCompletionsAtPosition: isCompletionListBlocker: 0.019152000546455383
Info 4924 [15:33:37.312] getExportInfoMap: cache miss or empty; calculating new results
Info 4925 [15:33:37.313] getExportInfoMap: done in 0.33879700116813183 ms
Info 4926 [15:33:37.313] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4927 [15:33:37.313] collectAutoImports: response is complete
Info 4928 [15:33:37.313] collectAutoImports: 0.09013500064611435
Info 4929 [15:33:37.313] getCompletionData: Semantic work: 2.9889719989150763
Info 4930 [15:33:37.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.307997999712825
Info 4931 [15:33:37.325] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4932 [15:33:37.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 1.7322660014033318ms
Info 4933 [15:33:37.327] Different program with same set of files
Info 4934 [15:33:37.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4935 [15:33:37.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 2.0400670003145933ms
Info 4936 [15:33:37.582] Different program with same set of files
Info 4937 [15:33:37.583] getCompletionData: Get current token: 0.007811000570654869
Info 4938 [15:33:37.583] getCompletionData: Is inside comment: 0.0021289996802806854
Info 4939 [15:33:37.583] getCompletionData: Get previous token: 0.03631899878382683
Info 4940 [15:33:37.583] getCompletionsAtPosition: isCompletionListBlocker: 0.017834000289440155
Info 4941 [15:33:37.585] getExportInfoMap: cache miss or empty; calculating new results
Info 4942 [15:33:37.585] getExportInfoMap: done in 0.2371399998664856 ms
Info 4943 [15:33:37.585] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4944 [15:33:37.585] collectAutoImports: response is complete
Info 4945 [15:33:37.585] collectAutoImports: 0.023987000808119774
Info 4946 [15:33:37.585] getCompletionData: Semantic work: 2.1447999998927116
Info 4947 [15:33:37.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.674822999164462
Info 4948 [15:33:37.607] getCompletionData: Get current token: 0.007394999265670776
Info 4949 [15:33:37.607] getCompletionData: Is inside comment: 0.0019569993019104004
Info 4950 [15:33:37.607] getCompletionData: Get previous token: 0.033483000472187996
Info 4951 [15:33:37.607] getCompletionsAtPosition: isCompletionListBlocker: 0.01790500059723854
Info 4952 [15:33:37.609] getExportInfoMap: cache miss or empty; calculating new results
Info 4953 [15:33:37.609] getExportInfoMap: done in 0.2768010012805462 ms
Info 4954 [15:33:37.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4955 [15:33:37.610] collectAutoImports: response is complete
Info 4956 [15:33:37.610] collectAutoImports: 0.02585200034081936
Info 4957 [15:33:37.610] getCompletionData: Semantic work: 2.847170000895858
Info 4958 [15:33:37.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.254409998655319
Info 4959 [15:33:37.616] getCompletionData: Get current token: 0.007189000025391579
Info 4960 [15:33:37.616] getCompletionData: Is inside comment: 0.0025969985872507095
Info 4961 [15:33:37.616] getCompletionData: Get previous token: 0.033695999532938004
Info 4962 [15:33:37.616] getCompletionsAtPosition: isCompletionListBlocker: 0.01765500009059906
Info 4963 [15:33:37.618] getExportInfoMap: cache miss or empty; calculating new results
Info 4964 [15:33:37.618] getExportInfoMap: done in 0.1493859998881817 ms
Info 4965 [15:33:37.618] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4966 [15:33:37.618] collectAutoImports: response is complete
Info 4967 [15:33:37.618] collectAutoImports: 0.022668998688459396
Info 4968 [15:33:37.618] getCompletionData: Semantic work: 2.275423999875784
Info 4969 [15:33:37.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.942417001351714
Info 4970 [15:33:37.624] getCompletionData: Get current token: 0.007482999935746193
Info 4971 [15:33:37.624] getCompletionData: Is inside comment: 0.006907999515533447
Info 4972 [15:33:37.624] getCompletionData: Get previous token: 0.049296000972390175
Info 4973 [15:33:37.624] getCompletionsAtPosition: isCompletionListBlocker: 0.0218339990824461
Info 4974 [15:33:37.626] getExportInfoMap: cache miss or empty; calculating new results
Info 4975 [15:33:37.626] getExportInfoMap: done in 0.12577800080180168 ms
Info 4976 [15:33:37.626] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4977 [15:33:37.626] collectAutoImports: response is complete
Info 4978 [15:33:37.626] collectAutoImports: 0.018921999260783195
Info 4979 [15:33:37.626] getCompletionData: Semantic work: 2.1293520014733076
Info 4980 [15:33:37.630] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2761409990489483
Info 4981 [15:33:37.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4982 [15:33:37.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 1.638824999332428ms
Info 4983 [15:33:37.634] Different program with same set of files
Info 4984 [15:33:37.931] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4985 [15:33:37.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 1.6734310016036034ms
Info 4986 [15:33:37.933] Different program with same set of files
Info 4987 [15:33:37.934] getCompletionData: Get current token: 0.016925999894738197
Info 4988 [15:33:37.934] getCompletionData: Is inside comment: 0.004032999277114868
Info 4989 [15:33:37.934] getCompletionData: Get previous token: 0.0439590010792017
Info 4990 [15:33:37.934] getCompletionsAtPosition: isCompletionListBlocker: 0.018696000799536705
Info 4991 [15:33:37.936] getExportInfoMap: cache miss or empty; calculating new results
Info 4992 [15:33:37.936] getExportInfoMap: done in 0.2548259999603033 ms
Info 4993 [15:33:37.936] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4994 [15:33:37.936] collectAutoImports: response is complete
Info 4995 [15:33:37.936] collectAutoImports: 0.020593000575900078
Info 4996 [15:33:37.936] getCompletionData: Semantic work: 2.599786000326276
Info 4997 [15:33:37.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9821719992905855
Info 4998 [15:33:38.154] getCompletionData: Get current token: 0.007459999993443489
Info 4999 [15:33:38.154] getCompletionData: Is inside comment: 0.002715000882744789
Info 5000 [15:33:38.154] getCompletionData: Get previous token: 0.03384799882769585
Info 5001 [15:33:38.154] getCompletionsAtPosition: isCompletionListBlocker: 0.020465001463890076
Info 5002 [15:33:38.156] getExportInfoMap: cache miss or empty; calculating new results
Info 5003 [15:33:38.156] getExportInfoMap: done in 0.178872998803854 ms
Info 5004 [15:33:38.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5005 [15:33:38.156] collectAutoImports: response is complete
Info 5006 [15:33:38.156] collectAutoImports: 0.024382999166846275
Info 5007 [15:33:38.156] getCompletionData: Semantic work: 2.1152320001274347
Info 5008 [15:33:38.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9248750004917383
Info 5009 [15:33:38.162] getCompletionData: Get current token: 0.007547000423073769
Info 5010 [15:33:38.162] getCompletionData: Is inside comment: 0.002221999689936638
Info 5011 [15:33:38.162] getCompletionData: Get previous token: 0.034320998936891556
Info 5012 [15:33:38.162] getCompletionsAtPosition: isCompletionListBlocker: 0.017820000648498535
Info 5013 [15:33:38.164] getExportInfoMap: cache miss or empty; calculating new results
Info 5014 [15:33:38.164] getExportInfoMap: done in 0.15570399910211563 ms
Info 5015 [15:33:38.164] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5016 [15:33:38.164] collectAutoImports: response is complete
Info 5017 [15:33:38.164] collectAutoImports: 0.018631000071763992
Info 5018 [15:33:38.164] getCompletionData: Semantic work: 2.0471780002117157
Info 5019 [15:33:38.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8189509995281696
Info 5020 [15:33:38.169] getCompletionData: Get current token: 0.007628001272678375
Info 5021 [15:33:38.169] getCompletionData: Is inside comment: 0.0021010003983974457
Info 5022 [15:33:38.169] getCompletionData: Get previous token: 0.03261600062251091
Info 5023 [15:33:38.169] getCompletionsAtPosition: isCompletionListBlocker: 0.01825699955224991
Info 5024 [15:33:38.171] getExportInfoMap: cache miss or empty; calculating new results
Info 5025 [15:33:38.171] getExportInfoMap: done in 0.15571200102567673 ms
Info 5026 [15:33:38.171] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5027 [15:33:38.171] collectAutoImports: response is complete
Info 5028 [15:33:38.171] collectAutoImports: 0.019299998879432678
Info 5029 [15:33:38.171] getCompletionData: Semantic work: 2.082319000735879
Info 5030 [15:33:38.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1806669998914003
Info 5031 [15:33:38.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5032 [15:33:38.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 2.2026379983872175ms
Info 5033 [15:33:38.360] Different program with same set of files
Info 5034 [15:33:39.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5035 [15:33:39.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 7.077618999406695ms
Info 5036 [15:33:39.731] Different program with same set of files
Info 5037 [15:33:42.744] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5038 [15:33:42.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 5.373506000265479ms
Info 5039 [15:33:42.749] Different program with same set of files
Info 5040 [15:33:42.752] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09056399948894978
Info 5041 [15:33:43.643] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5042 [15:33:43.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 11.15404099971056ms
Info 5043 [15:33:43.654] Different program with same set of files
Info 5044 [15:33:43.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.036379000172019005
Info 5045 [15:33:45.789] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5046 [15:33:45.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 5.918332999572158ms
Info 5047 [15:33:45.795] Different program with same set of files
Info 5048 [15:33:46.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5049 [15:33:46.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 2.4040469992905855ms
Info 5050 [15:33:46.419] Different program with same set of files
Info 5051 [15:33:51.563] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5052 [15:33:51.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 6.365271998569369ms
Info 5053 [15:33:51.569] Different program with same set of files
Info 5054 [15:33:52.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5055 [15:33:52.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 4.974855000153184ms
Info 5056 [15:33:52.171] Different program with same set of files
Info 5057 [15:33:53.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5058 [15:33:53.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 4.331222999840975ms
Info 5059 [15:33:53.505] Different program with same set of files
Info 5060 [15:33:54.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5061 [15:33:54.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 5.599375000223517ms
Info 5062 [15:33:54.242] Different program with same set of files
Info 5063 [15:33:54.598] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5064 [15:33:54.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 5.3391180001199245ms
Info 5065 [15:33:54.604] Different program with same set of files
Info 5066 [15:33:54.606] getCompletionData: Get current token: 0.011758001521229744
Info 5067 [15:33:54.606] getCompletionData: Is inside comment: 0.04123399965465069
Info 5068 [15:33:54.606] getCompletionData: Get previous token: 0.029649000614881516
Info 5069 [15:33:54.606] getCompletionsAtPosition: isCompletionListBlocker: 0.009641999378800392
Info 5070 [15:33:54.609] getCompletionData: Semantic work: 2.2099220007658005
Info 5071 [15:33:54.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5785590000450611
Info 5072 [15:33:55.137] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5073 [15:33:55.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 5.691165000200272ms
Info 5074 [15:33:55.143] Different program with same set of files
Info 5075 [15:33:56.098] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5076 [15:33:56.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 686 structureChanged: false structureIsReused:: Completely Elapsed: 3.976833999156952ms
Info 5077 [15:33:56.102] Different program with same set of files
Info 5078 [15:33:56.106] getCompletionData: Get current token: 0.007494000717997551
Info 5079 [15:33:56.106] getCompletionData: Is inside comment: 0.03596300072968006
Info 5080 [15:33:56.106] getCompletionData: Get previous token: 0.04593299888074398
Info 5081 [15:33:56.106] getCompletionsAtPosition: isCompletionListBlocker: 0.01119999960064888
Info 5082 [15:33:56.107] getCompletionData: Semantic work: 0.920269999653101
Info 5083 [15:33:56.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.265938000753522
Info 5084 [15:33:56.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5085 [15:33:56.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 687 structureChanged: false structureIsReused:: Completely Elapsed: 1.6471180003136396ms
Info 5086 [15:33:56.151] Different program with same set of files
Info 5087 [15:34:00.799] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5088 [15:34:00.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 688 structureChanged: false structureIsReused:: Completely Elapsed: 6.418233999982476ms
Info 5089 [15:34:00.805] Different program with same set of files
Info 5090 [15:34:01.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5091 [15:34:01.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 689 structureChanged: false structureIsReused:: Completely Elapsed: 5.347368000075221ms
Info 5092 [15:34:01.267] Different program with same set of files
Info 5093 [15:34:01.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5094 [15:34:01.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 690 structureChanged: false structureIsReused:: Completely Elapsed: 6.732563998550177ms
Info 5095 [15:34:01.985] Different program with same set of files
Info 5096 [15:34:01.986] getCompletionData: Get current token: 0.012528998777270317
Info 5097 [15:34:01.986] getCompletionData: Is inside comment: 0.005243999883532524
Info 5098 [15:34:01.986] getCompletionData: Get previous token: 0.08013400062918663
Info 5099 [15:34:01.987] getCompletionsAtPosition: isCompletionListBlocker: 0.038940999656915665
Info 5100 [15:34:01.992] getExportInfoMap: cache miss or empty; calculating new results
Info 5101 [15:34:01.992] getExportInfoMap: done in 0.5192300006747246 ms
Info 5102 [15:34:01.992] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5103 [15:34:01.993] collectAutoImports: response is complete
Info 5104 [15:34:01.993] collectAutoImports: 0.046790000051259995
Info 5105 [15:34:01.993] getCompletionData: Semantic work: 5.839965000748634
Info 5106 [15:34:02.004] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.012876000255346
Info 5107 [15:34:02.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5108 [15:34:02.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 691 structureChanged: false structureIsReused:: Completely Elapsed: 4.760267999023199ms
Info 5109 [15:34:02.886] Different program with same set of files
Info 5110 [15:34:03.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5111 [15:34:03.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 692 structureChanged: false structureIsReused:: Completely Elapsed: 5.465445999056101ms
Info 5112 [15:34:03.653] Different program with same set of files
Info 5113 [15:34:04.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5114 [15:34:04.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 693 structureChanged: false structureIsReused:: Completely Elapsed: 5.428288999944925ms
Info 5115 [15:34:04.952] Different program with same set of files
Info 5116 [15:34:04.956] getCompletionData: Get current token: 0.012005999684333801
Info 5117 [15:34:04.956] getCompletionData: Is inside comment: 0.006308998912572861
Info 5118 [15:34:04.956] getCompletionData: Get previous token: 0.08551199920475483
Info 5119 [15:34:04.956] getCompletionsAtPosition: isCompletionListBlocker: 0.008903000503778458
Info 5120 [15:34:04.964] getCompletionData: Semantic work: 7.660387000069022
Info 5121 [15:34:04.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3740839995443821
Info 5122 [15:34:05.022] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5123 [15:34:05.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 694 structureChanged: false structureIsReused:: Completely Elapsed: 1.6468369998037815ms
Info 5124 [15:34:05.024] Different program with same set of files
Info 5125 [15:34:06.427] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5126 [15:34:06.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 695 structureChanged: false structureIsReused:: Completely Elapsed: 3.2271710000932217ms
Info 5127 [15:34:06.431] Different program with same set of files
Info 5128 [15:34:07.617] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5129 [15:34:07.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 696 structureChanged: false structureIsReused:: Completely Elapsed: 3.7224739994853735ms
Info 5130 [15:34:07.621] Different program with same set of files
Info 5131 [15:34:07.792] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5132 [15:34:07.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 697 structureChanged: false structureIsReused:: Completely Elapsed: 3.6107039991766214ms
Info 5133 [15:34:07.796] Different program with same set of files
Info 5134 [15:34:07.867] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5135 [15:34:07.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 698 structureChanged: false structureIsReused:: Completely Elapsed: 4.428407000377774ms
Info 5136 [15:34:07.872] Different program with same set of files
Info 5137 [15:34:07.973] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5138 [15:34:07.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 699 structureChanged: false structureIsReused:: Completely Elapsed: 4.116309000179172ms
Info 5139 [15:34:07.978] Different program with same set of files
Info 5140 [15:34:08.045] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5141 [15:34:08.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 700 structureChanged: false structureIsReused:: Completely Elapsed: 3.5038689989596605ms
Info 5142 [15:34:08.049] Different program with same set of files
Info 5143 [15:34:08.251] getCompletionData: Get current token: 0.014051999896764755
Info 5144 [15:34:08.251] getCompletionData: Is inside comment: 0.0060179997235536575
Info 5145 [15:34:08.251] getCompletionData: Get previous token: 0.08426699973642826
Info 5146 [15:34:08.251] getCompletionsAtPosition: isCompletionListBlocker: 0.010757999494671822
Info 5147 [15:34:08.252] getCompletionData: Semantic work: 0.2700110003352165
Info 5148 [15:34:08.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38815100118517876
Info 5149 [15:34:10.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5150 [15:34:10.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 701 structureChanged: false structureIsReused:: Completely Elapsed: 2.5071949996054173ms
Info 5151 [15:34:10.559] Different program with same set of files
Info 5152 [15:34:13.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5153 [15:34:13.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 702 structureChanged: false structureIsReused:: Completely Elapsed: 3.8714809995144606ms
Info 5154 [15:34:13.360] Different program with same set of files
Info 5155 [15:34:13.772] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5156 [15:34:13.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 703 structureChanged: false structureIsReused:: Completely Elapsed: 6.426820000633597ms
Info 5157 [15:34:13.778] Different program with same set of files
Info 5158 [15:34:14.509] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5159 [15:34:14.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 704 structureChanged: false structureIsReused:: Completely Elapsed: 6.113586999475956ms
Info 5160 [15:34:14.515] Different program with same set of files
Info 5161 [15:34:16.607] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5162 [15:34:16.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 705 structureChanged: false structureIsReused:: Completely Elapsed: 6.071836000308394ms
Info 5163 [15:34:16.614] Different program with same set of files
Info 5164 [15:34:16.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5165 [15:34:16.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 706 structureChanged: false structureIsReused:: Completely Elapsed: 2.3220490012317896ms
Info 5166 [15:34:16.640] Different program with same set of files
Info 5167 [15:34:16.852] getCompletionData: Get current token: 0.03307599946856499
Info 5168 [15:34:16.852] getCompletionData: Is inside comment: 0.015155000612139702
Info 5169 [15:34:16.852] getCompletionData: Get previous token: 0.010784000158309937
Info 5170 [15:34:16.852] getCompletionsAtPosition: isCompletionListBlocker: 0.0041409991681575775
Info 5171 [15:34:16.854] getCompletionData: Semantic work: 2.6091850008815527
Info 5172 [15:34:16.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09593099914491177
Info 5173 [15:34:17.677] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5174 [15:34:17.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 707 structureChanged: false structureIsReused:: Completely Elapsed: 5.4594470001757145ms
Info 5175 [15:34:17.683] Different program with same set of files
Info 5176 [15:34:17.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
